resp,task01,task02,task03,task04,task05,task06,task07,task08,task09,task10
1,4.0,3.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0
2,2.0,1.0,3.0,2.0,3.0,4.0,3.0,1.0,1.0,4.0
3,2.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0
4,1.0,2.0,2.0,4.0,4.0,1.0,2.0,4.0,4.0,1.0
5,1.0,3.0,4.0,3.0,3.0,4.0,3.0,1.0,1.0,3.0
6,1.0,3.0,4.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0
7,2.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0
8,3.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0
9,2.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0
10,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
11,1.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,4.0,2.0
12,3.0,4.0,2.0,3.0,2.0,1.0,1.0,4.0,1.0,1.0
13,3.0,2.0,1.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0
14,1.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,3.0,3.0
15,3.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0
16,2.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0
17,2.0,2.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0
18,2.0,4.0,1.0,3.0,4.0,1.0,1.0,3.0,4.0,4.0
19,4.0,4.0,2.0,1.0,2.0,4.0,1.0,3.0,2.0,4.0
20,2.0,2.0,1.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0
21,2.0,1.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,2.0
22,1.0,2.0,2.0,4.0,1.0,4.0,2.0,1.0,3.0,1.0
23,1.0,2.0,3.0,1.0,4.0,1.0,4.0,1.0,1.0,4.0
24,3.0,1.0,3.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0
25,1.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0
26,4.0,3.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0
27,3.0,4.0,1.0,1.0,4.0,2.0,1.0,4.0,1.0,3.0
28,3.0,4.0,4.0,4.0,3.0,3.0,1.0,2.0,1.0,3.0
29,2.0,3.0,3.0,1.0,1.0,2.0,2.0,4.0,4.0,1.0
30,2.0,1.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0
31,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,1.0,1.0
32,2.0,3.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,4.0
33,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,4.0,2.0
34,3.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,4.0,1.0
35,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
36,4.0,3.0,4.0,1.0,3.0,4.0,1.0,2.0,4.0,3.0
37,4.0,4.0,3.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0
38,2.0,1.0,3.0,1.0,3.0,4.0,3.0,2.0,3.0,2.0
39,2.0,1.0,4.0,2.0,3.0,2.0,1.0,4.0,2.0,2.0
40,1.0,2.0,4.0,1.0,4.0,1.0,4.0,1.0,3.0,4.0
41,1.0,1.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0
42,2.0,4.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,3.0
