resp,task01,task02,task03,task04,task05,task06,task07,task08,task09,task10,task11,task12,task13,task14,task15
1,1,3,2,2,1,1,2,1,3,3,2,2,4,1,3
2,1,4,3,3,1,4,4,2,2,2,2,3,4,4,3
3,3,2,2,1,1,3,1,2,3,4,3,1,2,2,1
4,4,4,3,3,1,1,3,3,3,1,2,4,4,2,3
5,1,2,2,2,4,3,3,3,1,2,2,1,3,4,1
6,3,3,4,2,4,2,2,3,3,3,2,4,3,2,3
7,3,4,2,2,4,3,2,3,3,3,3,3,3,3,3
8,3,4,1,2,1,2,2,2,1,2,4,3,4,3,1
9,2,2,4,3,3,4,2,3,4,2,4,2,2,4,3
10,1,1,4,1,2,1,3,1,4,1,4,2,2,4,3
11,3,2,4,2,4,1,3,3,3,3,1,4,2,1,1
12,2,4,1,2,4,4,1,2,4,1,3,1,4,1,4
13,3,2,2,2,3,2,4,2,4,3,3,3,3,2,3
14,1,4,3,3,3,1,4,3,4,2,4,2,1,3,3
15,3,2,3,2,2,3,2,2,1,4,1,4,2,4,3
16,2,3,3,1,2,4,4,3,1,3,3,2,4,2,4
17,4,1,4,1,1,2,4,3,1,3,4,4,4,3,2
18,1,2,1,1,2,4,2,3,4,4,4,3,2,1,2
19,1,1,1,2,2,4,1,1,2,4,2,4,2,1,1
20,1,3,1,3,3,3,4,3,4,2,2,3,1,1,4
21,3,3,1,2,4,1,2,4,3,4,4,4,4,2,2
22,2,3,2,1,3,1,3,4,4,3,2,1,1,1,4
23,4,4,4,1,2,4,2,3,2,3,2,2,3,1,4
24,1,3,1,3,4,3,4,2,4,4,3,3,4,1,2
25,3,4,4,4,1,1,3,3,2,3,3,4,2,1,3
26,1,3,1,4,1,4,1,2,2,4,3,1,3,1,3
27,2,3,2,2,1,1,4,1,3,3,3,3,2,3,2
28,1,1,3,3,2,3,2,2,2,1,3,3,4,2,2
29,2,2,1,4,3,3,2,3,2,1,3,4,1,3,3
30,3,3,2,2,2,4,1,4,1,2,4,2,3,2,4
31,4,3,1,4,4,4,4,3,2,2,4,3,1,3,1
32,1,1,3,1,2,2,3,1,4,3,4,4,1,1,3
33,1,1,1,1,4,4,4,2,1,1,4,4,4,1,4
34,2,4,4,4,2,2,1,1,1,1,2,4,3,1,1
35,1,2,2,1,4,1,4,2,4,4,1,4,3,4,4
36,1,4,2,4,3,1,1,1,2,2,2,2,1,1,4
37,4,2,2,4,1,3,4,3,2,2,2,3,4,1,3
38,3,4,2,4,1,2,2,3,3,4,3,3,2,4,3
39,1,1,2,4,4,1,3,3,1,1,4,2,1,3,4
40,1,1,2,1,4,2,2,3,1,3,4,1,3,4,3
41,2,3,1,4,4,4,2,2,2,4,1,2,4,2,3
42,3,4,1,1,1,1,2,3,1,1,2,4,3,2,2
43,1,3,4,4,3,1,3,2,2,4,4,3,2,2,3
44,3,1,3,3,2,1,1,3,4,4,2,1,3,2,1
45,2,3,1,2,2,4,3,4,2,4,1,4,2,2,3
46,4,2,4,1,3,4,2,1,2,3,1,1,1,1,4
